,Unnamed: 0,Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
2367,126,13.0,Sun,2020-12-06,17:00,Reims,Nice,0â0,0.5,0.7,2020-2021,140.0
2368,127,13.0,Sun,2020-12-06,21:00,Metz,Lyon,1â3,1.5,1.6,2020-2021,141.0
2369,128,14.0,Fri,2020-12-11,21:00,Saint-Ãtienne,Angers,0â0,1.3,0.7,2020-2021,143.0
2370,129,14.0,Sat,2020-12-12,17:00,Marseille,Monaco,2â1,1.3,1.9,2020-2021,144.0
2371,130,14.0,Sat,2020-12-12,21:00,Lens,Montpellier,2â3,1.7,1.1,2020-2021,145.0
2372,131,14.0,Sun,2020-12-13,13:00,Nice,Rennes,0â1,0.9,1.3,2020-2021,146.0
2373,132,14.0,Sun,2020-12-13,15:00,Lorient,NÃ®mes,3â0,2.7,0.5,2020-2021,147.0
2374,133,14.0,Sun,2020-12-13,15:00,Brest,Reims,2â1,3.0,0.6,2020-2021,148.0
2375,134,14.0,Sun,2020-12-13,15:00,Strasbourg,Metz,2â2,1.1,1.7,2020-2021,149.0
2376,135,14.0,Sun,2020-12-13,15:00,Nantes,Dijon,1â1,2.8,1.2,2020-2021,150.0
2377,136,14.0,Sun,2020-12-13,17:00,Lille,Bordeaux,2â1,1.1,0.7,2020-2021,151.0
2378,137,14.0,Sun,2020-12-13,21:00,Paris S-G,Lyon,0â1,0.4,0.8,2020-2021,152.0
2379,138,15.0,Wed,2020-12-16,19:00,Dijon,Lille,0â2,0.2,0.8,2020-2021,154.0
2380,139,15.0,Wed,2020-12-16,19:00,Reims,Nantes,3â2,1.8,2.0,2020-2021,155.0
2381,140,15.0,Wed,2020-12-16,19:00,Angers,Strasbourg,0â2,0.4,0.6,2020-2021,156.0
2382,141,15.0,Wed,2020-12-16,19:00,Montpellier,Metz,0â2,1.1,1.7,2020-2021,157.0
2383,142,15.0,Wed,2020-12-16,19:00,NÃ®mes,Nice,0â2,1.1,1.8,2020-2021,158.0
2384,143,15.0,Wed,2020-12-16,21:00,Monaco,Lens,0â3,0.8,1.3,2020-2021,159.0
2385,144,15.0,Wed,2020-12-16,21:00,Paris S-G,Lorient,2â0,2.7,1.4,2020-2021,160.0
2386,145,15.0,Wed,2020-12-16,21:00,Rennes,Marseille,2â1,1.2,1.2,2020-2021,161.0
2387,146,15.0,Wed,2020-12-16,21:00,Bordeaux,Saint-Ãtienne,1â2,0.7,2.3,2020-2021,162.0
2388,147,15.0,Wed,2020-12-16,21:00,Lyon,Brest,2â2,3.8,1.7,2020-2021,163.0
2389,148,16.0,Sat,2020-12-19,17:00,Metz,Lens,2â0,1.0,1.2,2020-2021,165.0
2390,149,16.0,Sat,2020-12-19,19:00,Marseille,Reims,1â1,1.3,0.3,2020-2021,166.0
2391,150,16.0,Sat,2020-12-19,21:00,Nice,Lyon,1â4,0.9,3.3,2020-2021,167.0
2392,151,16.0,Sun,2020-12-20,13:00,Brest,Montpellier,2â2,1.6,0.8,2020-2021,168.0
2393,152,16.0,Sun,2020-12-20,15:00,Strasbourg,Bordeaux,0â2,1.0,1.0,2020-2021,169.0
2394,153,16.0,Sun,2020-12-20,15:00,Saint-Ãtienne,NÃ®mes,2â2,2.9,1.6,2020-2021,170.0
2395,154,16.0,Sun,2020-12-20,15:00,Dijon,Monaco,0â1,1.3,0.8,2020-2021,171.0
2396,155,16.0,Sun,2020-12-20,15:00,Nantes,Angers,1â1,0.5,1.1,2020-2021,172.0
2397,156,16.0,Sun,2020-12-20,17:00,Lorient,Rennes,0â3,0.8,0.9,2020-2021,173.0
2398,157,16.0,Sun,2020-12-20,21:00,Lille,Paris S-G,0â0,0.5,0.7,2020-2021,174.0
2399,158,17.0,Wed,2020-12-23,19:00,Lens,Brest,2â1,2.1,1.3,2020-2021,176.0
2400,159,17.0,Wed,2020-12-23,19:00,Bordeaux,Reims,1â3,1.1,1.0,2020-2021,177.0
2401,160,17.0,Wed,2020-12-23,19:00,Rennes,Metz,1â0,0.9,1.4,2020-2021,178.0
2402,161,17.0,Wed,2020-12-23,19:00,NÃ®mes,Dijon,1â3,1.0,1.8,2020-2021,179.0
2403,162,17.0,Wed,2020-12-23,19:00,Nice,Lorient,2â2,0.6,2.6,2020-2021,180.0
2404,163,17.0,Wed,2020-12-23,21:00,Montpellier,Lille,2â3,1.5,1.8,2020-2021,181.0
2405,164,17.0,Wed,2020-12-23,21:00,Paris S-G,Strasbourg,4â0,2.9,0.6,2020-2021,182.0
2406,165,17.0,Wed,2020-12-23,21:00,Lyon,Nantes,3â0,3.6,1.4,2020-2021,183.0
2407,166,17.0,Wed,2020-12-23,21:00,Monaco,Saint-Ãtienne,2â2,0.8,1.7,2020-2021,184.0
2408,167,17.0,Wed,2020-12-23,21:00,Angers,Marseille,2â1,0.6,1.5,2020-2021,185.0
2409,168,18.0,Wed,2021-01-06,19:00,Strasbourg,NÃ®mes,5â0,4.9,1.0,2020-2021,187.0
2410,169,18.0,Wed,2021-01-06,19:00,Nantes,Rennes,0â0,0.6,0.6,2020-2021,188.0
2411,170,18.0,Wed,2021-01-06,19:00,Brest,Nice,2â0,1.2,1.5,2020-2021,189.0
2412,171,18.0,Wed,2021-01-06,19:00,Metz,Bordeaux,0â0,0.9,1.2,2020-2021,190.0
2413,172,18.0,Wed,2021-01-06,19:00,Lorient,Monaco,2â5,1.0,2.6,2020-2021,191.0
2414,173,18.0,Wed,2021-01-06,21:00,Reims,Dijon,0â0,0.7,0.3,2020-2021,192.0
2415,174,18.0,Wed,2021-01-06,21:00,Saint-Ãtienne,Paris S-G,1â1,1.2,1.6,2020-2021,193.0
2416,175,18.0,Wed,2021-01-06,21:00,Lille,Angers,1â2,0.4,0.6,2020-2021,194.0
2417,176,18.0,Wed,2021-01-06,21:00,Lyon,Lens,3â2,1.9,0.9,2020-2021,195.0
2418,177,18.0,Wed,2021-01-06,21:00,Marseille,Montpellier,3â1,2.3,1.2,2020-2021,196.0
2419,178,19.0,Sat,2021-01-09,21:00,Monaco,Angers,3â0,2.1,0.7,2020-2021,198.0
2420,179,19.0,Sat,2021-01-09,21:00,NÃ®mes,Lille,0â1,0.4,0.9,2020-2021,199.0
2421,180,19.0,Sat,2021-01-09,21:00,Metz,Nice,1â1,1.2,1.3,2020-2021,200.0
2422,181,19.0,Sat,2021-01-09,21:00,Paris S-G,Brest,3â0,2.9,0.7,2020-2021,201.0
2423,182,19.0,Sat,2021-01-09,21:00,Montpellier,Nantes,1â1,1.0,1.2,2020-2021,202.0
2424,183,19.0,Sat,2021-01-09,21:00,Bordeaux,Lorient,2â1,1.3,1.2,2020-2021,203.0
2425,184,19.0,Sat,2021-01-09,21:00,Rennes,Lyon,2â2,1.1,0.8,2020-2021,204.0
2426,185,19.0,Sat,2021-01-09,21:00,Lens,Strasbourg,0â1,0.6,1.3,2020-2021,205.0
2427,186,19.0,Sat,2021-01-09,21:00,Dijon,Marseille,0â0,0.4,1.5,2020-2021,206.0
2428,187,19.0,Sat,2021-01-09,21:00,Reims,Saint-Ãtienne,3â1,1.6,1.5,2020-2021,207.0
2429,188,20.0,Fri,2021-01-15,21:00,Montpellier,Monaco,2â3,0.7,2.3,2020-2021,209.0
2430,189,20.0,Sat,2021-01-16,17:00,Marseille,NÃ®mes,1â2,2.0,1.4,2020-2021,210.0
2431,190,20.0,Sat,2021-01-16,21:00,Angers,Paris S-G,0â1,0.9,1.4,2020-2021,211.0
2432,191,20.0,Sun,2021-01-17,13:00,Brest,Rennes,1â2,2.2,1.6,2020-2021,212.0
2433,192,20.0,Sun,2021-01-17,15:00,Strasbourg,Saint-Ãtienne,1â0,2.2,1.5,2020-2021,213.0
2434,193,20.0,Sun,2021-01-17,15:00,Nice,Bordeaux,0â3,0.9,2.5,2020-2021,214.0
2435,194,20.0,Sun,2021-01-17,15:00,Nantes,Lens,1â1,1.3,1.3,2020-2021,215.0
2436,195,20.0,Sun,2021-01-17,17:00,Lille,Reims,2â1,1.6,0.3,2020-2021,216.0
2437,196,20.0,Sun,2021-01-17,21:00,Lyon,Metz,0â1,1.5,1.9,2020-2021,217.0
2438,197,9.0,Wed,2021-01-20,21:00,Marseille,Lens,0â1,0.1,1.5,2020-2021,219.0
2439,198,21.0,Fri,2021-01-22,21:00,Paris S-G,Montpellier,4â0,4.5,0.4,2020-2021,221.0
2440,199,21.0,Sat,2021-01-23,17:00,Lens,Nice,0â1,1.3,0.6,2020-2021,222.0
2441,200,21.0,Sat,2021-01-23,21:00,Monaco,Marseille,3â1,1.2,0.5,2020-2021,223.0
2442,201,21.0,Sun,2021-01-24,13:00,Bordeaux,Angers,2â1,1.3,1.8,2020-2021,224.0
2443,202,21.0,Sun,2021-01-24,15:00,Metz,Nantes,2â0,1.0,0.4,2020-2021,225.0
2444,203,21.0,Sun,2021-01-24,15:00,Reims,Brest,1â0,1.1,1.3,2020-2021,226.0
2445,204,21.0,Sun,2021-01-24,15:00,Dijon,Strasbourg,1â1,0.7,2.4,2020-2021,227.0
2446,205,21.0,Sun,2021-01-24,17:00,Rennes,Lille,0â1,0.7,0.5,2020-2021,228.0
2447,206,21.0,Sun,2021-01-24,21:00,Saint-Ãtienne,Lyon,0â5,0.2,2.1,2020-2021,229.0
2448,207,20.0,Wed,2021-01-27,21:00,Lorient,Dijon,3â2,1.2,1.3,2020-2021,231.0
2449,208,22.0,Fri,2021-01-29,21:00,Lyon,Bordeaux,2â1,1.0,1.0,2020-2021,233.0
2450,209,22.0,Sat,2021-01-30,17:00,Montpellier,Lens,1â2,1.4,0.7,2020-2021,234.0
2451,210,22.0,Sun,2021-01-31,13:00,Nice,Saint-Ãtienne,0â1,0.5,1.4,2020-2021,235.0
2452,211,22.0,Sun,2021-01-31,15:00,Lorient,Paris S-G,3â2,1.8,2.6,2020-2021,236.0
2453,212,22.0,Sun,2021-01-31,15:00,Strasbourg,Reims,0â1,1.2,1.4,2020-2021,237.0
2454,213,22.0,Sun,2021-01-31,15:00,Angers,NÃ®mes,3â1,1.5,1.1,2020-2021,238.0
2455,214,22.0,Sun,2021-01-31,15:00,Brest,Metz,2â4,1.3,1.6,2020-2021,239.0
2456,215,22.0,Sun,2021-01-31,17:00,Lille,Dijon,1â0,1.7,0.4,2020-2021,240.0
2457,216,22.0,Sun,2021-01-31,21:00,Nantes,Monaco,1â2,0.9,1.6,2020-2021,241.0
2458,217,23.0,Wed,2021-02-03,19:00,Reims,Angers,0â0,0.5,0.3,2020-2021,243.0
2459,218,23.0,Wed,2021-02-03,19:00,Rennes,Lorient,1â1,1.0,0.8,2020-2021,244.0
2460,219,23.0,Wed,2021-02-03,19:00,Bordeaux,Lille,0â3,1.1,1.7,2020-2021,245.0
2461,220,23.0,Wed,2021-02-03,19:00,Strasbourg,Brest,2â2,0.4,0.9,2020-2021,246.0
2462,221,23.0,Wed,2021-02-03,19:00,Metz,Montpellier,1â1,0.9,1.1,2020-2021,247.0
2463,222,23.0,Wed,2021-02-03,21:00,Lens,Marseille,2â2,1.3,1.5,2020-2021,248.0
2464,223,23.0,Wed,2021-02-03,21:00,Paris S-G,NÃ®mes,3â0,1.8,2.0,2020-2021,249.0
2465,224,23.0,Wed,2021-02-03,21:00,Saint-Ãtienne,Nantes,1â1,1.5,1.5,2020-2021,250.0
2466,225,23.0,Wed,2021-02-03,21:00,Dijon,Lyon,0â1,1.2,2.5,2020-2021,251.0
2467,226,23.0,Wed,2021-02-03,21:00,Monaco,Nice,2â1,2.6,0.4,2020-2021,252.0
2468,227,24.0,Sat,2021-02-06,17:00,Lorient,Reims,1â0,1.0,0.9,2020-2021,254.0
2469,228,24.0,Sat,2021-02-06,19:00,Lyon,Strasbourg,3â0,1.4,0.3,2020-2021,255.0
2470,229,24.0,Sat,2021-02-06,21:00,Lens,Rennes,0â0,0.8,0.8,2020-2021,256.0
2471,230,24.0,Sun,2021-02-07,13:00,Brest,Bordeaux,2â1,1.9,0.8,2020-2021,257.0
2472,231,24.0,Sun,2021-02-07,15:00,Montpellier,Dijon,4â2,4.9,1.5,2020-2021,258.0
2473,232,24.0,Sun,2021-02-07,15:00,NÃ®mes,Monaco,3â4,1.4,1.3,2020-2021,259.0
2474,233,24.0,Sun,2021-02-07,15:00,Nice,Angers,3â0,1.2,0.9,2020-2021,260.0
2475,234,24.0,Sun,2021-02-07,15:00,Saint-Ãtienne,Metz,1â0,0.7,0.4,2020-2021,261.0
2476,235,24.0,Sun,2021-02-07,17:00,Nantes,Lille,0â2,0.7,1.5,2020-2021,262.0
2477,236,24.0,Sun,2021-02-07,21:00,Marseille,Paris S-G,0â2,0.6,1.7,2020-2021,263.0
2478,237,25.0,Sat,2021-02-13,17:00,Paris S-G,Nice,2â1,2.6,1.0,2020-2021,265.0
2479,238,25.0,Sat,2021-02-13,19:00,Reims,Lens,1â1,0.7,2.9,2020-2021,266.0
2480,239,25.0,Sat,2021-02-13,21:00,Lyon,Montpellier,1â2,4.4,1.5,2020-2021,267.0
2481,240,25.0,Sun,2021-02-14,13:00,Monaco,Lorient,2â2,2.2,1.3,2020-2021,268.0
2482,241,25.0,Sun,2021-02-14,15:00,Metz,Strasbourg,1â2,1.7,1.5,2020-2021,269.0
2483,242,25.0,Sun,2021-02-14,15:00,Angers,Nantes,1â3,1.5,2.0,2020-2021,270.0
2484,243,25.0,Sun,2021-02-14,15:00,Dijon,NÃ®mes,0â2,0.8,1.7,2020-2021,271.0
2485,244,25.0,Sun,2021-02-14,15:00,Rennes,Saint-Ãtienne,0â2,1.6,0.3,2020-2021,272.0
2486,245,25.0,Sun,2021-02-14,17:00,Lille,Brest,0â0,0.8,0.1,2020-2021,273.0
2487,246,25.0,Sun,2021-02-14,21:00,Bordeaux,Marseille,0â0,1.4,0.5,2020-2021,274.0
2488,247,11.0,Wed,2021-02-17,21:00,Marseille,Nice,3â2,0.7,1.3,2020-2021,276.0
2489,248,26.0,Fri,2021-02-19,21:00,Brest,Lyon,2â3,1.5,3.2,2020-2021,278.0
2490,249,26.0,Sat,2021-02-20,13:00,Saint-Ãtienne,Reims,1â1,2.0,0.4,2020-2021,279.0
2491,250,26.0,Sat,2021-02-20,17:00,Nantes,Marseille,1â1,1.0,0.7,2020-2021,280.0
2492,251,26.0,Sun,2021-02-21,13:00,Montpellier,Rennes,2â1,2.8,2.0,2020-2021,281.0
2493,252,26.0,Sun,2021-02-21,15:00,Nice,Metz,1â2,1.2,1.2,2020-2021,282.0
2494,253,26.0,Sun,2021-02-21,15:00,Strasbourg,Angers,0â0,1.2,0.3,2020-2021,283.0
2495,254,26.0,Sun,2021-02-21,15:00,Lens,Dijon,2â1,1.0,1.0,2020-2021,284.0
2496,255,26.0,Sun,2021-02-21,15:00,NÃ®mes,Bordeaux,2â0,0.4,0.8,2020-2021,285.0
2497,256,26.0,Sun,2021-02-21,17:00,Lorient,Lille,1â4,0.3,1.0,2020-2021,286.0
2498,257,26.0,Sun,2021-02-21,21:00,Paris S-G,Monaco,0â2,0.7,1.3,2020-2021,287.0
2499,258,21.0,Wed,2021-02-24,19:00,NÃ®mes,Lorient,1â0,1.0,0.5,2020-2021,289.0
2500,259,27.0,Fri,2021-02-26,21:00,Rennes,Nice,1â2,0.9,1.9,2020-2021,291.0
2501,260,27.0,Sat,2021-02-27,13:00,Bordeaux,Metz,1â2,0.9,2.0,2020-2021,292.0
2502,261,27.0,Sat,2021-02-27,17:00,Dijon,Paris S-G,0â4,0.2,1.9,2020-2021,293.0
2503,262,27.0,Sun,2021-02-28,13:00,Monaco,Brest,2â0,2.2,0.6,2020-2021,294.0
2504,263,27.0,Sun,2021-02-28,15:00,NÃ®mes,Nantes,1â1,0.6,1.0,2020-2021,295.0
2505,264,27.0,Sun,2021-02-28,15:00,Lorient,Saint-Ãtienne,2â1,1.0,1.1,2020-2021,296.0
2506,265,27.0,Sun,2021-02-28,15:00,Reims,Montpellier,0â0,0.4,0.4,2020-2021,297.0
2507,266,27.0,Sun,2021-02-28,15:00,Angers,Lens,2â2,1.6,1.3,2020-2021,298.0
2508,267,27.0,Sun,2021-02-28,17:00,Lille,Strasbourg,1â1,1.1,0.9,2020-2021,299.0
2509,268,27.0,Sun,2021-02-28,21:00,Marseille,Lyon,1â1,1.5,0.6,2020-2021,300.0
2510,269,28.0,Wed,2021-03-03,19:00,Nice,NÃ®mes,2â1,1.4,2.4,2020-2021,302.0
2511,270,28.0,Wed,2021-03-03,19:00,Lyon,Rennes,1â0,2.2,0.6,2020-2021,303.0
2512,271,28.0,Wed,2021-03-03,19:00,Metz,Angers,0â1,0.8,1.1,2020-2021,304.0
2513,272,28.0,Wed,2021-03-03,19:00,Saint-Ãtienne,Lens,2â3,2.2,1.9,2020-2021,305.0
2514,273,28.0,Wed,2021-03-03,19:00,Brest,Dijon,3â1,1.5,1.0,2020-2021,306.0
2515,274,28.0,Wed,2021-03-03,21:00,Bordeaux,Paris S-G,0â1,0.6,1.0,2020-2021,307.0
2516,275,28.0,Wed,2021-03-03,21:00,Strasbourg,Monaco,1â0,0.9,0.6,2020-2021,308.0
2517,276,28.0,Wed,2021-03-03,21:00,Lille,Marseille,2â0,2.7,0.1,2020-2021,309.0
2518,277,28.0,Wed,2021-03-03,21:00,Nantes,Reims,1â2,1.3,0.6,2020-2021,310.0
2519,278,28.0,Wed,2021-03-03,21:00,Montpellier,Lorient,1â1,0.8,2.0,2020-2021,311.0
2520,279,22.0,Wed,2021-03-10,19:00,Marseille,Rennes,1â0,0.6,0.6,2020-2021,313.0
2521,280,29.0,Fri,2021-03-12,21:00,Reims,Lyon,1â1,0.7,1.5,2020-2021,315.0
2522,281,29.0,Sat,2021-03-13,13:00,Angers,Saint-Ãtienne,0â1,0.2,0.8,2020-2021,316.0
2523,282,29.0,Sat,2021-03-13,17:00,Marseille,Brest,3â1,1.7,0.4,2020-2021,317.0
2524,283,29.0,Sun,2021-03-14,13:00,NÃ®mes,Montpellier,1â1,1.6,1.0,2020-2021,318.0
2525,284,29.0,Sun,2021-03-14,15:00,Rennes,Strasbourg,1â0,1.0,0.6,2020-2021,319.0
2526,285,29.0,Sun,2021-03-14,15:00,Lens,Metz,2â2,2.2,1.5,2020-2021,320.0
2527,286,29.0,Sun,2021-03-14,15:00,Lorient,Nice,1â1,2.2,0.5,2020-2021,321.0
2528,287,29.0,Sun,2021-03-14,15:00,Dijon,Bordeaux,1â3,1.1,1.2,2020-2021,322.0
2529,288,29.0,Sun,2021-03-14,17:05,Monaco,Lille,0â0,0.6,0.2,2020-2021,323.0
2530,289,29.0,Sun,2021-03-14,21:00,Paris S-G,Nantes,1â2,0.6,1.3,2020-2021,324.0
2531,290,30.0,Fri,2021-03-19,21:00,Saint-Ãtienne,Monaco,0â4,0.5,2.3,2020-2021,326.0
2532,291,30.0,Sat,2021-03-20,13:00,Metz,Rennes,1â3,0.7,2.0,2020-2021,327.0
2533,292,30.0,Sat,2021-03-20,17:00,Nice,Marseille,3â0,2.4,0.4,2020-2021,328.0
2534,293,30.0,Sun,2021-03-21,13:00,Strasbourg,Lens,1â2,2.2,1.8,2020-2021,329.0
2535,294,30.0,Sun,2021-03-21,15:00,Dijon,Reims,0â1,0.9,1.1,2020-2021,330.0
2536,295,30.0,Sun,2021-03-21,15:00,Nantes,Lorient,1â1,1.3,0.9,2020-2021,331.0
2537,296,30.0,Sun,2021-03-21,15:00,Montpellier,Bordeaux,3â1,2.5,1.5,2020-2021,332.0
2538,297,30.0,Sun,2021-03-21,15:00,Brest,Angers,0â0,0.6,0.8,2020-2021,333.0
2539,298,30.0,Sun,2021-03-21,17:05,Lille,NÃ®mes,1â2,1.0,0.9,2020-2021,334.0
2540,299,30.0,Sun,2021-03-21,21:00,Lyon,Paris S-G,2â4,0.8,1.4,2020-2021,335.0
2541,300,31.0,Sat,2021-04-03,13:00,Monaco,Metz,4â0,2.4,0.3,2020-2021,337.0
2542,301,31.0,Sat,2021-04-03,17:00,Paris S-G,Lille,0â1,1.1,0.5,2020-2021,338.0
2543,302,31.0,Sat,2021-04-03,21:00,Lens,Lyon,1â1,0.7,2.1,2020-2021,339.0
2544,303,31.0,Sun,2021-04-04,13:00,Angers,Montpellier,1â1,1.1,2.2,2020-2021,340.0
2545,304,31.0,Sun,2021-04-04,15:00,Nantes,Nice,1â2,1.5,2.5,2020-2021,341.0
2546,305,31.0,Sun,2021-04-04,15:00,Reims,Rennes,2â2,1.0,2.3,2020-2021,342.0
2547,306,31.0,Sun,2021-04-04,15:00,Lorient,Brest,1â0,1.5,0.7,2020-2021,343.0
2548,307,31.0,Sun,2021-04-04,15:00,Bordeaux,Strasbourg,2â3,1.7,2.2,2020-2021,344.0
2549,308,31.0,Sun,2021-04-04,17:05,NÃ®mes,Saint-Ãtienne,0â2,1.7,1.7,2020-2021,345.0
2550,309,31.0,Sun,2021-04-04,21:00,Marseille,Dijon,2â0,1.3,0.1,2020-2021,346.0
2551,310,32.0,Fri,2021-04-09,21:00,Metz,Lille,0â2,2.1,0.6,2020-2021,348.0
2552,311,32.0,Sat,2021-04-10,17:00,Strasbourg,Paris S-G,1â4,0.9,1.9,2020-2021,349.0
2553,312,32.0,Sat,2021-04-10,21:00,Montpellier,Marseille,3â3,2.3,1.6,2020-2021,350.0
2554,313,32.0,Sun,2021-04-11,13:00,Rennes,Nantes,1â0,0.6,0.3,2020-2021,351.0
2555,314,32.0,Sun,2021-04-11,15:00,Saint-Ãtienne,Bordeaux,4â1,3.3,2.0,2020-2021,352.0
2556,315,32.0,Sun,2021-04-11,15:00,Lens,Lorient,4â1,3.3,2.0,2020-2021,353.0
2557,316,32.0,Sun,2021-04-11,15:00,Brest,NÃ®mes,1â1,2.8,0.9,2020-2021,354.0
2558,317,32.0,Sun,2021-04-11,15:00,Nice,Reims,0â0,0.6,0.5,2020-2021,355.0
2559,318,32.0,Sun,2021-04-11,17:05,Monaco,Dijon,3â0,3.8,0.6,2020-2021,356.0
2560,319,32.0,Sun,2021-04-11,21:00,Lyon,Angers,3â0,2.6,1.2,2020-2021,357.0
2561,320,33.0,Fri,2021-04-16,21:00,Lille,Montpellier,1â1,1.3,0.9,2020-2021,359.0
2562,321,33.0,Sat,2021-04-17,12:45,Angers,Rennes,0â3,0.6,1.3,2020-2021,360.0
2563,322,33.0,Sat,2021-04-17,17:00,Marseille,Lorient,3â2,2.2,1.4,2020-2021,361.0
2564,323,33.0,Sun,2021-04-18,13:00,Paris S-G,Saint-Ãtienne,3â2,2.2,1.2,2020-2021,362.0
2565,324,33.0,Sun,2021-04-18,15:00,Brest,Lens,1â1,0.4,1.3,2020-2021,363.0
2566,325,33.0,Sun,2021-04-18,15:00,Dijon,Nice,2â0,1.6,0.7,2020-2021,364.0
2567,326,33.0,Sun,2021-04-18,15:00,NÃ®mes,Strasbourg,1â1,1.4,1.1,2020-2021,365.0
2568,327,33.0,Sun,2021-04-18,15:00,Reims,Metz,0â0,0.9,0.7,2020-2021,366.0
2569,328,33.0,Sun,2021-04-18,17:05,Bordeaux,Monaco,0â3,0.8,2.1,2020-2021,367.0
2570,329,33.0,Sun,2021-04-18,21:00,Nantes,Lyon,1â2,1.2,1.6,2020-2021,368.0
2571,330,34.0,Fri,2021-04-23,21:00,Reims,Marseille,1â3,0.6,2.1,2020-2021,370.0
2572,331,34.0,Sat,2021-04-24,13:00,Saint-Ãtienne,Brest,1â2,0.9,1.9,2020-2021,371.0
2573,332,34.0,Sat,2021-04-24,17:00,Metz,Paris S-G,1â3,0.7,2.9,2020-2021,372.0
2574,333,34.0,Sun,2021-04-25,13:00,Nice,Montpellier,3â1,2.0,1.4,2020-2021,373.0
2575,334,34.0,Sun,2021-04-25,15:00,Strasbourg,Nantes,1â2,1.5,1.2,2020-2021,374.0
2576,335,34.0,Sun,2021-04-25,15:00,Rennes,Dijon,5â1,3.0,1.2,2020-2021,375.0
2577,336,34.0,Sun,2021-04-25,15:00,Lens,NÃ®mes,2â1,0.6,1.6,2020-2021,376.0
2578,337,34.0,Sun,2021-04-25,15:00,Lorient,Bordeaux,4â1,1.9,0.9,2020-2021,377.0
2579,338,34.0,Sun,2021-04-25,17:05,Angers,Monaco,0â1,0.1,1.6,2020-2021,378.0
2580,339,34.0,Sun,2021-04-25,21:00,Lyon,Lille,2â3,1.0,1.9,2020-2021,379.0
2581,340,35.0,Fri,2021-04-30,21:00,Marseille,Strasbourg,1â1,1.0,0.4,2020-2021,381.0
2582,341,35.0,Sat,2021-05-01,17:00,Paris S-G,Lens,2â1,1.4,1.6,2020-2021,382.0
2583,342,35.0,Sat,2021-05-01,21:00,Lille,Nice,2â0,0.8,0.0,2020-2021,383.0
2584,343,35.0,Sun,2021-05-02,13:00,Bordeaux,Rennes,1â0,0.8,0.6,2020-2021,384.0
2585,344,35.0,Sun,2021-05-02,15:00,Dijon,Metz,1â5,1.1,1.5,2020-2021,385.0
2586,345,35.0,Sun,2021-05-02,15:00,Lorient,Angers,2â0,1.7,0.8,2020-2021,386.0
2587,346,35.0,Sun,2021-05-02,15:00,NÃ®mes,Reims,2â2,2.5,0.8,2020-2021,387.0
2588,347,35.0,Sun,2021-05-02,15:00,Brest,Nantes,1â4,1.9,2.4,2020-2021,388.0
2589,348,35.0,Sun,2021-05-02,17:05,Montpellier,Saint-Ãtienne,1â2,1.0,2.6,2020-2021,389.0
2590,349,35.0,Sun,2021-05-02,21:00,Monaco,Lyon,2â3,2.1,1.2,2020-2021,390.0
2591,350,36.0,Fri,2021-05-07,21:00,Lens,Lille,0â3,1.5,1.3,2020-2021,392.0
2592,351,36.0,Sat,2021-05-08,13:00,Nantes,Bordeaux,3â0,2.0,0.8,2020-2021,393.0
2593,352,36.0,Sat,2021-05-08,17:00,Lyon,Lorient,4â1,4.3,0.6,2020-2021,394.0
2594,353,36.0,Sun,2021-05-09,13:00,Saint-Ãtienne,Marseille,1â0,1.4,1.6,2020-2021,395.0
2595,354,36.0,Sun,2021-05-09,15:00,Nice,Brest,3â2,2.9,0.9,2020-2021,396.0
2596,355,36.0,Sun,2021-05-09,15:00,Angers,Dijon,3â0,1.9,0.3,2020-2021,397.0
2597,356,36.0,Sun,2021-05-09,15:00,Strasbourg,Montpellier,2â3,1.8,0.7,2020-2021,398.0
2598,357,36.0,Sun,2021-05-09,15:00,Metz,NÃ®mes,0â3,0.7,1.9,2020-2021,399.0
2599,358,36.0,Sun,2021-05-09,17:05,Reims,Monaco,0â1,0.4,0.9,2020-2021,400.0
2600,359,36.0,Sun,2021-05-09,21:00,Rennes,Paris S-G,1â1,1.0,1.6,2020-2021,401.0
2601,360,37.0,Sun,2021-05-16,21:00,Montpellier,Brest,0â0,0.6,1.5,2020-2021,403.0
2602,361,37.0,Sun,2021-05-16,21:00,Monaco,Rennes,2â1,1.4,0.4,2020-2021,404.0
2603,362,37.0,Sun,2021-05-16,21:00,Dijon,Nantes,0â4,1.1,1.9,2020-2021,405.0
2604,363,37.0,Sun,2021-05-16,21:00,Nice,Strasbourg,0â2,0.9,1.9,2020-2021,406.0
2605,364,37.0,Sun,2021-05-16,21:00,Lorient,Metz,2â1,1.4,0.1,2020-2021,407.0
2606,365,37.0,Sun,2021-05-16,21:00,Bordeaux,Lens,3â0,2.5,1.3,2020-2021,408.0
2607,366,37.0,Sun,2021-05-16,21:00,Paris S-G,Reims,4â0,3.6,0.1,2020-2021,409.0
2608,367,37.0,Sun,2021-05-16,21:00,NÃ®mes,Lyon,2â5,1.0,2.4,2020-2021,410.0
2609,368,37.0,Sun,2021-05-16,21:00,Lille,Saint-Ãtienne,0â0,1.0,0.4,2020-2021,411.0
2610,369,37.0,Sun,2021-05-16,21:00,Marseille,Angers,3â2,2.4,1.7,2020-2021,412.0
2611,370,38.0,Sun,2021-05-23,21:00,Reims,Bordeaux,1â2,1.0,1.1,2020-2021,414.0
